DATE;EUR_USD;GBP_USD
31/12/2012 00:00;1.31938;1.62465
01/01/2013 00:00;1.31954;1.62377
02/01/2013 00:00;1.31857;1.62546
03/01/2013 00:00;1.30484;1.6106
04/01/2013 00:00;1.30678;1.60678
07/01/2013 00:00;1.31157;1.61143
08/01/2013 00:00;1.30809;1.60549
09/01/2013 00:00;1.30639;1.60214
10/01/2013 00:00;1.32716;1.61674
11/01/2013 00:00;1.33424;1.61323
14/01/2013 00:00;1.33789;1.60743
15/01/2013 00:00;1.3305;1.60633
16/01/2013 00:00;1.32888;1.60048
17/01/2013 00:00;1.33736;1.5992
18/01/2013 00:00;1.3318;1.58638
21/01/2013 00:00;1.33123;1.58272
22/01/2013 00:00;1.33215;1.58375
23/01/2013 00:00;1.33174;1.58449
24/01/2013 00:00;1.33766;1.57891
25/01/2013 00:00;1.34587;1.57998
28/01/2013 00:00;1.34554;1.56941
29/01/2013 00:00;1.34913;1.57621
30/01/2013 00:00;1.35667;1.57987
31/01/2013 00:00;1.35776;1.58557
01/02/2013 00:00;1.36391;1.5691
04/02/2013 00:00;1.35129;1.57604
05/02/2013 00:00;1.35831;1.56581
06/02/2013 00:00;1.35213;1.56587
07/02/2013 00:00;1.33964;1.57158
08/02/2013 00:00;1.33662;1.58005
11/02/2013 00:00;1.3406;1.56575
12/02/2013 00:00;1.34534;1.56616
13/02/2013 00:00;1.34508;1.5541
14/02/2013 00:00;1.33629;1.54942
15/02/2013 00:00;1.33618;1.55162
18/02/2013 00:00;1.33509;1.54648
19/02/2013 00:00;1.3388;1.54247
20/02/2013 00:00;1.328;1.5233
21/02/2013 00:00;1.31887;1.52536
22/02/2013 00:00;1.31902;1.51605
25/02/2013 00:00;1.30617;1.51619
26/02/2013 00:00;1.30606;1.51229
27/02/2013 00:00;1.31375;1.51569
28/02/2013 00:00;1.30558;1.51629
01/03/2013 00:00;1.30178;1.50358
04/03/2013 00:00;1.30261;1.51142
05/03/2013 00:00;1.30512;1.51253
06/03/2013 00:00;1.29665;1.50171
07/03/2013 00:00;1.31064;1.50127
08/03/2013 00:00;1.30042;1.49222
10/03/2013 23:00;1.30456;1.49135
11/03/2013 23:00;1.30335;1.49013
12/03/2013 23:00;1.29605;1.49215
13/03/2013 23:00;1.30042;1.50818
14/03/2013 23:00;1.30743;1.51129
17/03/2013 23:00;1.29555;1.5105
18/03/2013 23:00;1.28806;1.50982
19/03/2013 23:00;1.29323;1.50969
20/03/2013 23:00;1.28989;1.51702
21/03/2013 23:00;1.29881;1.52283
24/03/2013 23:00;1.28524;1.51719
25/03/2013 23:00;1.28605;1.51587
26/03/2013 23:00;1.27802;1.51298
27/03/2013 23:00;1.28167;1.51911
28/03/2013 23:00;1.28184;1.51958
31/03/2013 23:00;1.28481;1.52308
01/04/2013 23:00;1.28187;1.51027
02/04/2013 23:00;1.28482;1.5129
03/04/2013 23:00;1.2936;1.52313
04/04/2013 23:00;1.29943;1.53347
07/04/2013 23:00;1.30082;1.52556
08/04/2013 23:00;1.30822;1.53215
09/04/2013 23:00;1.30699;1.53302
10/04/2013 23:00;1.31008;1.53848
11/04/2013 23:00;1.31113;1.53421
14/04/2013 23:00;1.30333;1.52825
15/04/2013 23:00;1.3177;1.53626
16/04/2013 23:00;1.30304;1.52385
17/04/2013 23:00;1.30497;1.52773
18/04/2013 23:00;1.3051;1.52288
21/04/2013 23:00;1.30662;1.52917
22/04/2013 23:00;1.29981;1.52374
23/04/2013 23:00;1.3016;1.52657
24/04/2013 23:00;1.30111;1.54336
25/04/2013 23:00;1.30274;1.54746
28/04/2013 23:00;1.30969;1.5499
29/04/2013 23:00;1.31668;1.55317
30/04/2013 23:00;1.31795;1.55544
01/05/2013 23:00;1.30646;1.55321
02/05/2013 23:00;1.31131;1.55723
05/05/2013 23:00;1.30757;1.55408
06/05/2013 23:00;1.30787;1.54831
07/05/2013 23:00;1.31522;1.55328
08/05/2013 23:00;1.30423;1.54488
09/05/2013 23:00;1.29899;1.53635
12/05/2013 23:00;1.29747;1.52986
13/05/2013 23:00;1.29189;1.52081
14/05/2013 23:00;1.28862;1.5232
15/05/2013 23:00;1.28812;1.52674
16/05/2013 23:00;1.28381;1.51666
19/05/2013 23:00;1.28809;1.52545
20/05/2013 23:00;1.29057;1.51537
21/05/2013 23:00;1.2858;1.50479
22/05/2013 23:00;1.29328;1.5107
23/05/2013 23:00;1.29323;1.5125
26/05/2013 23:00;1.29292;1.50997
27/05/2013 23:00;1.28547;1.50378
28/05/2013 23:00;1.29403;1.51302
29/05/2013 23:00;1.30481;1.52312
30/05/2013 23:00;1.29953;1.51977
02/06/2013 23:00;1.30757;1.5321
03/06/2013 23:00;1.30805;1.53118
04/06/2013 23:00;1.30927;1.54044
05/06/2013 23:00;1.32457;1.55983
06/06/2013 23:00;1.32187;1.55544
09/06/2013 23:00;1.32568;1.55716
10/06/2013 23:00;1.33129;1.56439
11/06/2013 23:00;1.33365;1.56792
12/06/2013 23:00;1.33759;1.57177
13/06/2013 23:00;1.33467;1.57067
16/06/2013 23:00;1.33666;1.57187
17/06/2013 23:00;1.3392;1.56406
18/06/2013 23:00;1.32937;1.54818
19/06/2013 23:00;1.32202;1.55072
20/06/2013 23:00;1.31215;1.5419
23/06/2013 23:00;1.31193;1.54344
24/06/2013 23:00;1.30812;1.54211
25/06/2013 23:00;1.30119;1.53126
26/06/2013 23:00;1.30385;1.52588
27/06/2013 23:00;1.30096;1.52105
30/06/2013 23:00;1.30637;1.52176
01/07/2013 23:00;1.2978;1.51551
02/07/2013 23:00;1.30092;1.52786
03/07/2013 23:00;1.29134;1.50709
04/07/2013 23:00;1.28303;1.4886
07/07/2013 23:00;1.28704;1.495
08/07/2013 23:00;1.2781;1.48658
09/07/2013 23:00;1.29779;1.50125
10/07/2013 23:00;1.30964;1.51835
11/07/2013 23:00;1.30679;1.51094
14/07/2013 23:00;1.30617;1.50995
15/07/2013 23:00;1.31621;1.51596
16/07/2013 23:00;1.31248;1.52119
17/07/2013 23:00;1.3109;1.52249
18/07/2013 23:00;1.31427;1.52669
21/07/2013 23:00;1.31851;1.53581
22/07/2013 23:00;1.3223;1.53679
23/07/2013 23:00;1.32007;1.53123
24/07/2013 23:00;1.32767;1.5388
25/07/2013 23:00;1.32786;1.53818
28/07/2013 23:00;1.32617;1.53378
29/07/2013 23:00;1.32618;1.52358
30/07/2013 23:00;1.33025;1.52054
31/07/2013 23:00;1.32063;1.51192
01/08/2013 23:00;1.32805;1.52943
04/08/2013 23:00;1.32579;1.53538
05/08/2013 23:00;1.33045;1.53471
06/08/2013 23:00;1.3335;1.54872
07/08/2013 23:00;1.33808;1.55381
08/08/2013 23:00;1.33413;1.54978
11/08/2013 23:00;1.32995;1.54613
12/08/2013 23:00;1.32624;1.54463
13/08/2013 23:00;1.32549;1.54996
14/08/2013 23:00;1.3346;1.56377
15/08/2013 23:00;1.33283;1.56263
18/08/2013 23:00;1.33339;1.56467
19/08/2013 23:00;1.34168;1.56654
20/08/2013 23:00;1.33553;1.56605
21/08/2013 23:00;1.33563;1.55876
22/08/2013 23:00;1.33799;1.55667
25/08/2013 23:00;1.33686;1.55749
26/08/2013 23:00;1.33921;1.55456
27/08/2013 23:00;1.33393;1.55252
28/08/2013 23:00;1.32407;1.55035
29/08/2013 23:00;1.32208;1.55038
01/09/2013 23:00;1.31906;1.55422
02/09/2013 23:00;1.31701;1.55573
03/09/2013 23:00;1.32068;1.56254
04/09/2013 23:00;1.312;1.55895
05/09/2013 23:00;1.31765;1.56272
08/09/2013 23:00;1.32548;1.56946
09/09/2013 23:00;1.32676;1.57328
10/09/2013 23:00;1.33103;1.58158
11/09/2013 23:00;1.3299;1.58058
12/09/2013 23:00;1.3293;1.58721
15/09/2013 23:00;1.33335;1.5896
16/09/2013 23:00;1.33578;1.59026
17/09/2013 23:00;1.35209;1.61434
18/09/2013 23:00;1.35288;1.60305
19/09/2013 23:00;1.3522;1.60027
22/09/2013 23:00;1.34927;1.60422
23/09/2013 23:00;1.34734;1.60028
24/09/2013 23:00;1.35255;1.60799
25/09/2013 23:00;1.34882;1.60404
26/09/2013 23:00;1.3521;1.61359
29/09/2013 23:00;1.35259;1.61843
30/09/2013 23:00;1.35261;1.61948
01/10/2013 23:00;1.35783;1.62215
02/10/2013 23:00;1.3618;1.61557
03/10/2013 23:00;1.35569;1.6006
06/10/2013 23:00;1.35803;1.60943
07/10/2013 23:00;1.35728;1.60825
08/10/2013 23:00;1.35239;1.59525
09/10/2013 23:00;1.35197;1.59668
10/10/2013 23:00;1.35406;1.59485
13/10/2013 23:00;1.35608;1.5981
14/10/2013 23:00;1.35234;1.59965
15/10/2013 23:00;1.35333;1.59487
16/10/2013 23:00;1.36755;1.6164
17/10/2013 23:00;1.36844;1.6164
20/10/2013 23:00;1.36793;1.61461
21/10/2013 23:00;1.37805;1.62346
22/10/2013 23:00;1.37757;1.61625
23/10/2013 23:00;1.38008;1.62005
24/10/2013 23:00;1.38019;1.61621
27/10/2013 23:00;1.37851;1.61405
28/10/2013 23:00;1.3745;1.60459
29/10/2013 23:00;1.37355;1.60385
30/10/2013 23:00;1.35832;1.60355
31/10/2013 23:00;1.34853;1.59215
04/11/2013 00:00;1.35139;1.59676
05/11/2013 00:00;1.3474;1.60447
06/11/2013 00:00;1.35126;1.60787
07/11/2013 00:00;1.34194;1.60966
08/11/2013 00:00;1.33648;1.60178
11/11/2013 00:00;1.34066;1.59884
12/11/2013 00:00;1.34355;1.59038
13/11/2013 00:00;1.34862;1.6056
14/11/2013 00:00;1.34586;1.60649
15/11/2013 00:00;1.34941;1.61159
18/11/2013 00:00;1.35055;1.61087
19/11/2013 00:00;1.35383;1.6119
20/11/2013 00:00;1.34382;1.6104
21/11/2013 00:00;1.34813;1.61985
22/11/2013 00:00;1.35564;1.62243
25/11/2013 00:00;1.35162;1.61542
26/11/2013 00:00;1.35721;1.62145
27/11/2013 00:00;1.35795;1.62864
28/11/2013 00:00;1.36047;1.63414
29/11/2013 00:00;1.35899;1.63622
02/12/2013 00:00;1.35417;1.63551
03/12/2013 00:00;1.35888;1.639
04/12/2013 00:00;1.35931;1.63828
05/12/2013 00:00;1.36673;1.63349
06/12/2013 00:00;1.37035;1.63461
09/12/2013 00:00;1.37388;1.64287
10/12/2013 00:00;1.3761;1.64451
11/12/2013 00:00;1.37859;1.63743
12/12/2013 00:00;1.37529;1.63494
13/12/2013 00:00;1.374;1.6296
16/12/2013 00:00;1.37602;1.62968
17/12/2013 00:00;1.37683;1.62628
18/12/2013 00:00;1.36832;1.63896
19/12/2013 00:00;1.36609;1.63686
20/12/2013 00:00;1.36703;1.63285
23/12/2013 00:00;1.36957;1.63547
24/12/2013 00:00;1.36757;1.63637
25/12/2013 00:00;1.368;1.63506
26/12/2013 00:00;1.36908;1.6409
27/12/2013 00:00;1.37478;1.64807
30/12/2013 00:00;1.38022;1.64997
31/12/2013 00:00;1.3741;1.65489
01/01/2014 00:00;1.3741;1.65501
02/01/2014 00:00;1.36718;1.64513
03/01/2014 00:00;1.35874;1.64171
06/01/2014 00:00;1.36277;1.64048
07/01/2014 00:00;1.36152;1.64014
08/01/2014 00:00;1.35754;1.64482
09/01/2014 00:00;1.36081;1.64801
10/01/2014 00:00;1.36661;1.64785
13/01/2014 00:00;1.36709;1.63829
14/01/2014 00:00;1.36789;1.64383
15/01/2014 00:00;1.36047;1.63698
16/01/2014 00:00;1.36197;1.63534
17/01/2014 00:00;1.35389;1.64206
20/01/2014 00:00;1.35514;1.64274
21/01/2014 00:00;1.35607;1.64758
22/01/2014 00:00;1.35473;1.6574
23/01/2014 00:00;1.3696;1.6637
24/01/2014 00:00;1.36737;1.64772
27/01/2014 00:00;1.36727;1.65841
28/01/2014 00:00;1.36707;1.65793
29/01/2014 00:00;1.36629;1.65619
30/01/2014 00:00;1.35547;1.64844
31/01/2014 00:00;1.34846;1.64352
03/02/2014 00:00;1.35245;1.63036
04/02/2014 00:00;1.35181;1.63246
05/02/2014 00:00;1.35333;1.63087
06/02/2014 00:00;1.35897;1.63205
07/02/2014 00:00;1.36342;1.64077
10/02/2014 00:00;1.36456;1.64023
11/02/2014 00:00;1.36379;1.6448
12/02/2014 00:00;1.35933;1.65948
13/02/2014 00:00;1.36798;1.66578
14/02/2014 00:00;1.36914;1.67476
17/02/2014 00:00;1.37067;1.67139
18/02/2014 00:00;1.37583;1.66827
19/02/2014 00:00;1.37331;1.66789
20/02/2014 00:00;1.37184;1.66505
21/02/2014 00:00;1.37375;1.6615
24/02/2014 00:00;1.37347;1.66557
25/02/2014 00:00;1.37447;1.668
26/02/2014 00:00;1.36865;1.66711
27/02/2014 00:00;1.37096;1.66878
28/02/2014 00:00;1.38;1.674
03/03/2014 00:00;1.37346;1.66659
04/03/2014 00:00;1.3743;1.6664
05/03/2014 00:00;1.37328;1.67201
06/03/2014 00:00;1.38608;1.67392
07/03/2014 00:00;1.38753;1.67135
09/03/2014 23:00;1.3876;1.66439
10/03/2014 23:00;1.38595;1.66162
11/03/2014 23:00;1.39029;1.66176
12/03/2014 23:00;1.38687;1.66238
13/03/2014 23:00;1.39126;1.66502
16/03/2014 23:00;1.39216;1.6636
17/03/2014 23:00;1.39338;1.65922
18/03/2014 23:00;1.38323;1.65385
19/03/2014 23:00;1.37784;1.65024
20/03/2014 23:00;1.37919;1.6484
23/03/2014 23:00;1.38386;1.64971
24/03/2014 23:00;1.38265;1.65292
25/03/2014 23:00;1.3781;1.6581
26/03/2014 23:00;1.37402;1.66104
27/03/2014 23:00;1.37504;1.66372
30/03/2014 23:00;1.3769;1.66615
31/03/2014 23:00;1.37926;1.66291
01/04/2014 23:00;1.37671;1.66254
02/04/2014 23:00;1.37199;1.65973
03/04/2014 23:00;1.37016;1.65671
06/04/2014 23:00;1.37415;1.66064
07/04/2014 23:00;1.37968;1.67471
08/04/2014 23:00;1.38551;1.67927
09/04/2014 23:00;1.38859;1.67838
10/04/2014 23:00;1.38843;1.67295
13/04/2014 23:00;1.38206;1.67282
14/04/2014 23:00;1.38144;1.67286
15/04/2014 23:00;1.38152;1.67959
16/04/2014 23:00;1.38133;1.67932
17/04/2014 23:00;1.38077;1.67905
20/04/2014 23:00;1.37927;1.67907
21/04/2014 23:00;1.38048;1.68235
22/04/2014 23:00;1.38166;1.67811
23/04/2014 23:00;1.38313;1.68015
24/04/2014 23:00;1.38329;1.67959
27/04/2014 23:00;1.3851;1.68062
28/04/2014 23:00;1.38117;1.6827
29/04/2014 23:00;1.38669;1.68729
30/04/2014 23:00;1.3869;1.68924
01/05/2014 23:00;1.38706;1.68688
04/05/2014 23:00;1.3875;1.68664
05/05/2014 23:00;1.39272;1.69743
06/05/2014 23:00;1.391;1.69516
07/05/2014 23:00;1.38396;1.6932
08/05/2014 23:00;1.37553;1.68455
11/05/2014 23:00;1.37571;1.68677
12/05/2014 23:00;1.37033;1.68245
13/05/2014 23:00;1.37144;1.67667
14/05/2014 23:00;1.37092;1.67889
15/05/2014 23:00;1.36926;1.68072
18/05/2014 23:00;1.37089;1.68131
19/05/2014 23:00;1.37011;1.6838
20/05/2014 23:00;1.36862;1.68988
21/05/2014 23:00;1.36556;1.68701
22/05/2014 23:00;1.36275;1.68299
25/05/2014 23:00;1.36455;1.6841
26/05/2014 23:00;1.36342;1.68089
27/05/2014 23:00;1.35905;1.671
28/05/2014 23:00;1.36015;1.67162
29/05/2014 23:00;1.36331;1.67526
01/06/2014 23:00;1.35965;1.67455
02/06/2014 23:00;1.36276;1.67483
03/06/2014 23:00;1.35985;1.67362
04/06/2014 23:00;1.36603;1.6819
05/06/2014 23:00;1.36418;1.67987
08/06/2014 23:00;1.35936;1.68027
09/06/2014 23:00;1.35472;1.67558
10/06/2014 23:00;1.35312;1.67868
11/06/2014 23:00;1.35521;1.69278
12/06/2014 23:00;1.35354;1.69632
15/06/2014 23:00;1.35734;1.69825
16/06/2014 23:00;1.35471;1.69638
17/06/2014 23:00;1.35953;1.69931
18/06/2014 23:00;1.36066;1.70382
19/06/2014 23:00;1.35992;1.70113
22/06/2014 23:00;1.36041;1.70262
23/06/2014 23:00;1.36058;1.69848
24/06/2014 23:00;1.36289;1.69828
25/06/2014 23:00;1.36113;1.70254
26/06/2014 23:00;1.36482;1.70325
29/06/2014 23:00;1.3692;1.7105
30/06/2014 23:00;1.36786;1.71486
01/07/2014 23:00;1.36592;1.71646
02/07/2014 23:00;1.36097;1.71538
03/07/2014 23:00;1.35944;1.71577
06/07/2014 23:00;1.36042;1.71275
07/07/2014 23:00;1.36118;1.71302
08/07/2014 23:00;1.36412;1.71566
09/07/2014 23:00;1.36083;1.7131
10/07/2014 23:00;1.36054;1.70996
13/07/2014 23:00;1.36186;1.70832
14/07/2014 23:00;1.35675;1.71426
15/07/2014 23:00;1.35249;1.71361
16/07/2014 23:00;1.35263;1.70997
17/07/2014 23:00;1.35231;1.70842
20/07/2014 23:00;1.35235;1.70746
21/07/2014 23:00;1.34656;1.7063
22/07/2014 23:00;1.3463;1.7043
23/07/2014 23:00;1.34634;1.69855
24/07/2014 23:00;1.34285;1.69738
27/07/2014 23:00;1.34394;1.69822
28/07/2014 23:00;1.34085;1.69427
29/07/2014 23:00;1.33968;1.69122
30/07/2014 23:00;1.33901;1.68842
31/07/2014 23:00;1.34262;1.68225
03/08/2014 23:00;1.34217;1.68619
04/08/2014 23:00;1.33758;1.6885
05/08/2014 23:00;1.33824;1.68525
06/08/2014 23:00;1.33632;1.68317
07/08/2014 23:00;1.34085;1.6773
10/08/2014 23:00;1.3385;1.67861
11/08/2014 23:00;1.3369;1.68109
12/08/2014 23:00;1.3364;1.6688
13/08/2014 23:00;1.33646;1.66852
14/08/2014 23:00;1.33976;1.66888
17/08/2014 23:00;1.33634;1.67269
18/08/2014 23:00;1.33198;1.66163
19/08/2014 23:00;1.32587;1.65947
20/08/2014 23:00;1.32805;1.6579
21/08/2014 23:00;1.32392;1.65669
24/08/2014 23:00;1.31919;1.65777
25/08/2014 23:00;1.31669;1.6539
26/08/2014 23:00;1.31926;1.6575
27/08/2014 23:00;1.31817;1.65854
28/08/2014 23:00;1.31311;1.65958
31/08/2014 23:00;1.3128;1.6606
01/09/2014 23:00;1.31329;1.64688
02/09/2014 23:00;1.31496;1.64602
03/09/2014 23:00;1.29432;1.63306
04/09/2014 23:00;1.29505;1.63241
07/09/2014 23:00;1.28944;1.61031
08/09/2014 23:00;1.2937;1.61056
09/09/2014 23:00;1.29166;1.62092
10/09/2014 23:00;1.29235;1.6253
11/09/2014 23:00;1.29616;1.62627
14/09/2014 23:00;1.29397;1.6232
15/09/2014 23:00;1.29593;1.62767
16/09/2014 23:00;1.28644;1.62745
17/09/2014 23:00;1.29214;1.63893
18/09/2014 23:00;1.28281;1.62855
21/09/2014 23:00;1.28488;1.63607
22/09/2014 23:00;1.28464;1.6387
23/09/2014 23:00;1.278;1.63386
24/09/2014 23:00;1.27502;1.63154
25/09/2014 23:00;1.2682;1.62387
28/09/2014 23:00;1.26848;1.624
29/09/2014 23:00;1.263;1.62119
30/09/2014 23:00;1.26223;1.61845
01/10/2014 23:00;1.26685;1.61433
02/10/2014 23:00;1.25145;1.59675
05/10/2014 23:00;1.26546;1.60816
06/10/2014 23:00;1.26687;1.60943
07/10/2014 23:00;1.27333;1.61673
08/10/2014 23:00;1.26902;1.61167
09/10/2014 23:00;1.26268;1.60722
12/10/2014 23:00;1.27514;1.60841
13/10/2014 23:00;1.26575;1.59022
14/10/2014 23:00;1.28374;1.60197
15/10/2014 23:00;1.28086;1.60857
16/10/2014 23:00;1.27589;1.60912
19/10/2014 23:00;1.28;1.61623
20/10/2014 23:00;1.27157;1.61123
21/10/2014 23:00;1.26483;1.60496
22/10/2014 23:00;1.26457;1.60279
23/10/2014 23:00;1.26688;1.60855
26/10/2014 23:00;1.2698;1.61187
27/10/2014 23:00;1.27342;1.61291
28/10/2014 23:00;1.26311;1.60103
29/10/2014 23:00;1.26129;1.60001
30/10/2014 23:00;1.25224;1.59904
03/11/2014 00:00;1.24811;1.59702
04/11/2014 00:00;1.2546;1.60014
05/11/2014 00:00;1.24857;1.59744
06/11/2014 00:00;1.23746;1.58306
07/11/2014 00:00;1.24533;1.5866
10/11/2014 00:00;1.24206;1.58412
11/11/2014 00:00;1.24746;1.59165
12/11/2014 00:00;1.2438;1.5777
13/11/2014 00:00;1.24765;1.57098
14/11/2014 00:00;1.25249;1.56649
17/11/2014 00:00;1.24496;1.56399
18/11/2014 00:00;1.25362;1.56316
19/11/2014 00:00;1.25537;1.56805
20/11/2014 00:00;1.25389;1.56906
21/11/2014 00:00;1.23871;1.56457
24/11/2014 00:00;1.24421;1.57046
25/11/2014 00:00;1.2474;1.57065
26/11/2014 00:00;1.25055;1.57902
27/11/2014 00:00;1.24669;1.57344
28/11/2014 00:00;1.24497;1.56399
01/12/2014 00:00;1.24689;1.57284
02/12/2014 00:00;1.23827;1.56372
03/12/2014 00:00;1.2311;1.56843
04/12/2014 00:00;1.23786;1.56719
05/12/2014 00:00;1.22825;1.55768
08/12/2014 00:00;1.23172;1.56508
09/12/2014 00:00;1.23738;1.56658
10/12/2014 00:00;1.24476;1.57143
11/12/2014 00:00;1.24099;1.57301
12/12/2014 00:00;1.24595;1.57145
15/12/2014 00:00;1.24363;1.5637
16/12/2014 00:00;1.25101;1.57484
17/12/2014 00:00;1.23415;1.55732
18/12/2014 00:00;1.22861;1.5668
