DATE;EUR_USD;GBP_USD
09/12/2016 00:00;1.05591;1.25646
12/12/2016 00:00;1.06342;1.26718
13/12/2016 00:00;1.06246;1.26564
14/12/2016 00:00;1.05335;1.25593
15/12/2016 00:00;1.04131;1.2416
16/12/2016 00:00;1.04483;1.24856
19/12/2016 00:00;1.04027;1.23918
20/12/2016 00:00;1.03882;1.23642
21/12/2016 00:00;1.04237;1.23505
22/12/2016 00:00;1.0436;1.22809
23/12/2016 00:00;1.04532;1.22871
26/12/2016 00:00;1.04511;1.22805
27/12/2016 00:00;1.04553;1.22661
28/12/2016 00:00;1.04112;1.22238
29/12/2016 00:00;1.04894;1.22571
30/12/2016 00:00;1.0515;1.23399
02/01/2017 00:00;1.04542;1.22744
03/01/2017 00:00;1.04054;1.2236
04/01/2017 00:00;1.04889;1.23208
05/01/2017 00:00;1.06058;1.24147
06/01/2017 00:00;1.0529;1.22798
09/01/2017 00:00;1.05726;1.21581
10/01/2017 00:00;1.0554;1.21752
11/01/2017 00:00;1.05822;1.22085
12/01/2017 00:00;1.06123;1.21604
13/01/2017 00:00;1.0642;1.2175
16/01/2017 00:00;1.05986;1.20411
17/01/2017 00:00;1.07135;1.24128
18/01/2017 00:00;1.06293;1.22574
19/01/2017 00:00;1.06634;1.23418
20/01/2017 00:00;1.0699;1.23741
23/01/2017 00:00;1.07634;1.2532
24/01/2017 00:00;1.0731;1.25194
25/01/2017 00:00;1.0747;1.26303
26/01/2017 00:00;1.06827;1.25914
27/01/2017 00:00;1.06958;1.25447
30/01/2017 00:00;1.06948;1.2484
31/01/2017 00:00;1.07974;1.25777
01/02/2017 00:00;1.07681;1.26568
02/02/2017 00:00;1.07578;1.25236
03/02/2017 00:00;1.07818;1.24765
06/02/2017 00:00;1.07494;1.24651
07/02/2017 00:00;1.0683;1.25075
08/02/2017 00:00;1.06983;1.2541
09/02/2017 00:00;1.06545;1.24942
10/02/2017 00:00;1.06397;1.24835
13/02/2017 00:00;1.05979;1.25239
14/02/2017 00:00;1.05774;1.24664
15/02/2017 00:00;1.05999;1.24589
16/02/2017 00:00;1.06733;1.24887
17/02/2017 00:00;1.06114;1.24069
20/02/2017 00:00;1.06108;1.24597
21/02/2017 00:00;1.05366;1.2473
22/02/2017 00:00;1.05573;1.24419
23/02/2017 00:00;1.05815;1.25561
24/02/2017 00:00;1.05595;1.24561
27/02/2017 00:00;1.05859;1.24426
28/02/2017 00:00;1.05762;1.238
01/03/2017 00:00;1.05471;1.22922
02/03/2017 00:00;1.05064;1.2265
03/03/2017 00:00;1.06203;1.22915
06/03/2017 00:00;1.05807;1.22352
07/03/2017 00:00;1.05663;1.21984
08/03/2017 00:00;1.05402;1.2165
09/03/2017 00:00;1.05766;1.21642
10/03/2017 00:00;1.06728;1.21636
12/03/2017 23:00;1.06536;1.22178
13/03/2017 23:00;1.06035;1.21487
14/03/2017 23:00;1.07339;1.22911
15/03/2017 23:00;1.07652;1.23586
16/03/2017 23:00;1.07382;1.23945
19/03/2017 23:00;1.07393;1.23578
20/03/2017 23:00;1.08097;1.24769
21/03/2017 23:00;1.07963;1.2483
22/03/2017 23:00;1.0783;1.25199
23/03/2017 23:00;1.07969;1.2471
26/03/2017 23:00;1.08638;1.25572
27/03/2017 23:00;1.08125;1.24473
28/03/2017 23:00;1.07655;1.24347
29/03/2017 23:00;1.06744;1.24676
30/03/2017 23:00;1.06528;1.25512
02/04/2017 23:00;1.06691;1.24839
03/04/2017 23:00;1.06729;1.24382
04/04/2017 23:00;1.06627;1.2482
05/04/2017 23:00;1.06438;1.24677
06/04/2017 23:00;1.05889;1.23678
09/04/2017 23:00;1.05957;1.24117
10/04/2017 23:00;1.06042;1.24893
11/04/2017 23:00;1.06651;1.25387
12/04/2017 23:00;1.06131;1.25008
13/04/2017 23:00;1.06105;1.25172
16/04/2017 23:00;1.06424;1.25631
17/04/2017 23:00;1.07296;1.284
18/04/2017 23:00;1.07101;1.27772
19/04/2017 23:00;1.07165;1.2809
20/04/2017 23:00;1.07237;1.28022
23/04/2017 23:00;1.08672;1.27943
24/04/2017 23:00;1.09258;1.28414
25/04/2017 23:00;1.09037;1.28464
26/04/2017 23:00;1.08718;1.29036
27/04/2017 23:00;1.08961;1.29476
30/04/2017 23:00;1.08982;1.28838
01/05/2017 23:00;1.09293;1.29382
02/05/2017 23:00;1.08856;1.28663
03/05/2017 23:00;1.09845;1.29214
04/05/2017 23:00;1.0995;1.29753
07/05/2017 23:00;1.09235;1.29363
08/05/2017 23:00;1.0873;1.29307
09/05/2017 23:00;1.08673;1.29375
10/05/2017 23:00;1.08612;1.28867
11/05/2017 23:00;1.0931;1.28848
14/05/2017 23:00;1.09749;1.2892
15/05/2017 23:00;1.10826;1.29155
16/05/2017 23:00;1.11584;1.2969
17/05/2017 23:00;1.11028;1.29348
18/05/2017 23:00;1.12065;1.30349
21/05/2017 23:00;1.12372;1.29998
22/05/2017 23:00;1.11826;1.29603
23/05/2017 23:00;1.12185;1.29725
24/05/2017 23:00;1.12102;1.29405
25/05/2017 23:00;1.11799;1.28032
28/05/2017 23:00;1.11624;1.28375
29/05/2017 23:00;1.11856;1.28569
30/05/2017 23:00;1.12431;1.28881
31/05/2017 23:00;1.12122;1.28792
01/06/2017 23:00;1.12825;1.28894
04/06/2017 23:00;1.12541;1.29039
05/06/2017 23:00;1.12771;1.29076
06/06/2017 23:00;1.12554;1.29591
07/06/2017 23:00;1.12122;1.29506
08/06/2017 23:00;1.11941;1.27365
11/06/2017 23:00;1.12029;1.26571
12/06/2017 23:00;1.12107;1.27517
13/06/2017 23:00;1.1217;1.27484
14/06/2017 23:00;1.1145;1.27543
15/06/2017 23:00;1.11968;1.27726
18/06/2017 23:00;1.11483;1.27359
19/06/2017 23:00;1.11336;1.2629
20/06/2017 23:00;1.1168;1.26705
21/06/2017 23:00;1.11516;1.26814
22/06/2017 23:00;1.11918;1.27159
25/06/2017 23:00;1.11815;1.27223
26/06/2017 23:00;1.13385;1.28138
27/06/2017 23:00;1.13775;1.2924
28/06/2017 23:00;1.14402;1.30038
29/06/2017 23:00;1.14251;1.30183
02/07/2017 23:00;1.13641;1.29363
03/07/2017 23:00;1.13427;1.29162
04/07/2017 23:00;1.13513;1.29337
05/07/2017 23:00;1.14229;1.29712
06/07/2017 23:00;1.13996;1.28864
09/07/2017 23:00;1.13991;1.28799
10/07/2017 23:00;1.14674;1.28434
11/07/2017 23:00;1.14116;1.28821
12/07/2017 23:00;1.13973;1.29362
13/07/2017 23:00;1.14685;1.30973
16/07/2017 23:00;1.1478;1.30532
17/07/2017 23:00;1.15538;1.30378
18/07/2017 23:00;1.15142;1.30203
19/07/2017 23:00;1.16304;1.29738
20/07/2017 23:00;1.16622;1.29931
23/07/2017 23:00;1.16413;1.30278
24/07/2017 23:00;1.16467;1.30231
25/07/2017 23:00;1.17332;1.31212
26/07/2017 23:00;1.16753;1.30649
27/07/2017 23:00;1.17478;1.31335
30/07/2017 23:00;1.18414;1.32134
31/07/2017 23:00;1.18014;1.32017
01/08/2017 23:00;1.18555;1.3222
02/08/2017 23:00;1.1869;1.31368
03/08/2017 23:00;1.1773;1.30366
06/08/2017 23:00;1.17951;1.30336
07/08/2017 23:00;1.17509;1.29907
08/08/2017 23:00;1.17586;1.30033
09/08/2017 23:00;1.17714;1.29757
10/08/2017 23:00;1.18199;1.30078
13/08/2017 23:00;1.17786;1.29635
14/08/2017 23:00;1.17344;1.2868
15/08/2017 23:00;1.17665;1.28896
16/08/2017 23:00;1.17226;1.28648
17/08/2017 23:00;1.17591;1.28723
20/08/2017 23:00;1.18145;1.28978
21/08/2017 23:00;1.17612;1.28225
22/08/2017 23:00;1.18066;1.27973
23/08/2017 23:00;1.1799;1.27993
24/08/2017 23:00;1.19219;1.28761
27/08/2017 23:00;1.19784;1.29306
28/08/2017 23:00;1.19717;1.29172
29/08/2017 23:00;1.18832;1.29239
30/08/2017 23:00;1.19093;1.29286
31/08/2017 23:00;1.18597;1.29507
03/09/2017 23:00;1.18965;1.29298
04/09/2017 23:00;1.19135;1.30288
05/09/2017 23:00;1.19166;1.30408
06/09/2017 23:00;1.20226;1.31
07/09/2017 23:00;1.20347;1.31915
10/09/2017 23:00;1.19522;1.31616
11/09/2017 23:00;1.19662;1.32823
12/09/2017 23:00;1.18848;1.32073
13/09/2017 23:00;1.19186;1.3395
14/09/2017 23:00;1.19447;1.35937
17/09/2017 23:00;1.19535;1.34935
18/09/2017 23:00;1.1994;1.35064
19/09/2017 23:00;1.18924;1.34934
20/09/2017 23:00;1.19408;1.35748
21/09/2017 23:00;1.19466;1.34934
24/09/2017 23:00;1.18476;1.34646
25/09/2017 23:00;1.17925;1.34587
26/09/2017 23:00;1.17446;1.33844
27/09/2017 23:00;1.17855;1.34395
28/09/2017 23:00;1.18137;1.33953
01/10/2017 23:00;1.17324;1.3275
02/10/2017 23:00;1.17432;1.32375
03/10/2017 23:00;1.17587;1.32479
04/10/2017 23:00;1.17105;1.31179
05/10/2017 23:00;1.17299;1.30645
08/10/2017 23:00;1.17401;1.314
09/10/2017 23:00;1.18076;1.32025
10/10/2017 23:00;1.1858;1.32222
11/10/2017 23:00;1.18294;1.32599
12/10/2017 23:00;1.18191;1.32823
15/10/2017 23:00;1.17956;1.32493
16/10/2017 23:00;1.17658;1.31887
17/10/2017 23:00;1.1787;1.32045
18/10/2017 23:00;1.18518;1.31551
19/10/2017 23:00;1.17817;1.31871
22/10/2017 23:00;1.17485;1.31966
23/10/2017 23:00;1.17609;1.31308
24/10/2017 23:00;1.18125;1.32598
25/10/2017 23:00;1.16503;1.31584
26/10/2017 23:00;1.16083;1.31247
29/10/2017 23:00;1.16505;1.32071
30/10/2017 23:00;1.16454;1.32821
31/10/2017 23:00;1.16183;1.32432
01/11/2017 23:00;1.16579;1.30579
02/11/2017 23:00;1.1606;1.30738
06/11/2017 00:00;1.16093;1.31708
07/11/2017 00:00;1.15857;1.31661
08/11/2017 00:00;1.15943;1.3114
09/11/2017 00:00;1.16412;1.31444
10/11/2017 00:00;1.16638;1.31881
13/11/2017 00:00;1.1667;1.31154
14/11/2017 00:00;1.17975;1.31645
15/11/2017 00:00;1.17907;1.31712
16/11/2017 00:00;1.17697;1.31938
17/11/2017 00:00;1.17879;1.32156
20/11/2017 00:00;1.17328;1.32344
21/11/2017 00:00;1.17378;1.3237
22/11/2017 00:00;1.18215;1.33248
23/11/2017 00:00;1.18491;1.33082
24/11/2017 00:00;1.19286;1.33346
27/11/2017 00:00;1.18982;1.33178
28/11/2017 00:00;1.18387;1.33387
29/11/2017 00:00;1.18468;1.34095
30/11/2017 00:00;1.19036;1.3524
01/12/2017 00:00;1.18942;1.34746
04/12/2017 00:00;1.18655;1.3479
05/12/2017 00:00;1.18259;1.34422
06/12/2017 00:00;1.17952;1.33903
07/12/2017 00:00;1.17725;1.34739
08/12/2017 00:00;1.1772;1.33789
11/12/2017 00:00;1.17685;1.33382
12/12/2017 00:00;1.17413;1.33168
13/12/2017 00:00;1.18256;1.3419
14/12/2017 00:00;1.17773;1.34303
15/12/2017 00:00;1.17492;1.33269
18/12/2017 00:00;1.17813;1.33814
19/12/2017 00:00;1.18389;1.33843
20/12/2017 00:00;1.18707;1.33752
21/12/2017 00:00;1.18734;1.33846
22/12/2017 00:00;1.18607;1.33541
25/12/2017 00:00;1.18755;1.33899
26/12/2017 00:00;1.18581;1.33733
27/12/2017 00:00;1.18872;1.33965
28/12/2017 00:00;1.19422;1.34382
29/12/2017 00:00;1.19985;1.34944
01/01/2018 00:00;1.19985;1.34944
02/01/2018 00:00;1.20583;1.35889
03/01/2018 00:00;1.20141;1.35142
04/01/2018 00:00;1.2068;1.35504
05/01/2018 00:00;1.20304;1.3564
08/01/2018 00:00;1.19666;1.35662
09/01/2018 00:00;1.19363;1.35395
10/01/2018 00:00;1.19471;1.3506
11/01/2018 00:00;1.20319;1.35355
12/01/2018 00:00;1.21993;1.37277
15/01/2018 00:00;1.22634;1.37935
16/01/2018 00:00;1.22601;1.3791
17/01/2018 00:00;1.21851;1.38306
18/01/2018 00:00;1.22377;1.38922
19/01/2018 00:00;1.22145;1.38479
22/01/2018 00:00;1.22614;1.39837
23/01/2018 00:00;1.22982;1.39973
24/01/2018 00:00;1.24076;1.42375
25/01/2018 00:00;1.23928;1.41313
26/01/2018 00:00;1.24283;1.41562
29/01/2018 00:00;1.23823;1.40727
30/01/2018 00:00;1.24023;1.41447
31/01/2018 00:00;1.2413;1.41902
01/02/2018 00:00;1.25076;1.42595
02/02/2018 00:00;1.24559;1.41213
05/02/2018 00:00;1.23661;1.39572
06/02/2018 00:00;1.23766;1.3948
07/02/2018 00:00;1.22626;1.38809
08/02/2018 00:00;1.22465;1.39105
09/02/2018 00:00;1.2251;1.38239
12/02/2018 00:00;1.22914;1.38357
13/02/2018 00:00;1.23503;1.38909
14/02/2018 00:00;1.24486;1.39956
15/02/2018 00:00;1.25058;1.40981
16/02/2018 00:00;1.24041;1.40298
19/02/2018 00:00;1.24065;1.39964
20/02/2018 00:00;1.23373;1.39948
21/02/2018 00:00;1.22829;1.39182
22/02/2018 00:00;1.23305;1.39531
23/02/2018 00:00;1.22937;1.39656
26/02/2018 00:00;1.23169;1.39668
27/02/2018 00:00;1.22328;1.3906
28/02/2018 00:00;1.21939;1.3759
01/03/2018 00:00;1.22671;1.37746
02/03/2018 00:00;1.23186;1.3798
05/03/2018 00:00;1.23356;1.38482
06/03/2018 00:00;1.24038;1.38863
07/03/2018 00:00;1.2411;1.3899
08/03/2018 00:00;1.23104;1.38089
09/03/2018 00:00;1.23041;1.38447
11/03/2018 23:00;1.23339;1.39052
12/03/2018 23:00;1.23894;1.39602
13/03/2018 23:00;1.23673;1.39605
14/03/2018 23:00;1.23043;1.39357
15/03/2018 23:00;1.22889;1.39432
18/03/2018 23:00;1.23348;1.40226
19/03/2018 23:00;1.22413;1.39968
20/03/2018 23:00;1.23378;1.41393
21/03/2018 23:00;1.23017;1.40948
22/03/2018 23:00;1.23522;1.41305
25/03/2018 23:00;1.24436;1.42273
26/03/2018 23:00;1.24022;1.41556
27/03/2018 23:00;1.23085;1.40762
28/03/2018 23:00;1.23002;1.40174
29/03/2018 23:00;1.232;1.40088
01/04/2018 23:00;1.2301;1.4043
02/04/2018 23:00;1.22705;1.40557
03/04/2018 23:00;1.22776;1.40782
04/04/2018 23:00;1.22397;1.40015
05/04/2018 23:00;1.22792;1.40814
08/04/2018 23:00;1.23204;1.41294
09/04/2018 23:00;1.23555;1.41742
10/04/2018 23:00;1.23666;1.41746
11/04/2018 23:00;1.23264;1.42268
12/04/2018 23:00;1.23282;1.42372
15/04/2018 23:00;1.23791;1.43369
16/04/2018 23:00;1.23696;1.42862
17/04/2018 23:00;1.23736;1.42
18/04/2018 23:00;1.23453;1.40833
19/04/2018 23:00;1.22846;1.40002
22/04/2018 23:00;1.22084;1.39391
23/04/2018 23:00;1.2232;1.39767
24/04/2018 23:00;1.21605;1.39291
25/04/2018 23:00;1.21032;1.3915
26/04/2018 23:00;1.21291;1.37785
29/04/2018 23:00;1.20777;1.3755
30/04/2018 23:00;1.19924;1.36124
01/05/2018 23:00;1.19504;1.35718
02/05/2018 23:00;1.19881;1.35729
03/05/2018 23:00;1.1955;1.35253
06/05/2018 23:00;1.1922;1.35558
07/05/2018 23:00;1.18641;1.3546
08/05/2018 23:00;1.18502;1.35447
09/05/2018 23:00;1.19149;1.35169
10/05/2018 23:00;1.19395;1.35407
13/05/2018 23:00;1.19261;1.35559
14/05/2018 23:00;1.18376;1.35
15/05/2018 23:00;1.18068;1.34832
16/05/2018 23:00;1.17936;1.35153
17/05/2018 23:00;1.17689;1.34679
20/05/2018 23:00;1.17912;1.34217
21/05/2018 23:00;1.17784;1.34278
22/05/2018 23:00;1.16952;1.33449
23/05/2018 23:00;1.17192;1.33769
24/05/2018 23:00;1.16478;1.32946
27/05/2018 23:00;1.16242;1.33092
28/05/2018 23:00;1.15395;1.32416
29/05/2018 23:00;1.16635;1.32844
30/05/2018 23:00;1.16918;1.32957
31/05/2018 23:00;1.16584;1.33449
03/06/2018 23:00;1.16982;1.33122
04/06/2018 23:00;1.17173;1.33851
05/06/2018 23:00;1.17735;1.34113
06/06/2018 23:00;1.17988;1.3421
07/06/2018 23:00;1.17666;1.34081
10/06/2018 23:00;1.17833;1.33729
11/06/2018 23:00;1.17446;1.33703
12/06/2018 23:00;1.17911;1.33737
13/06/2018 23:00;1.15679;1.32604
14/06/2018 23:00;1.16059;1.32763
17/06/2018 23:00;1.16221;1.32437
18/06/2018 23:00;1.15883;1.31726
19/06/2018 23:00;1.15708;1.31691
20/06/2018 23:00;1.16032;1.32343
21/06/2018 23:00;1.16561;1.32593
24/06/2018 23:00;1.17034;1.32764
25/06/2018 23:00;1.16466;1.32184
26/06/2018 23:00;1.15531;1.31128
27/06/2018 23:00;1.15684;1.30761
28/06/2018 23:00;1.16847;1.3204
01/07/2018 23:00;1.16391;1.31421
02/07/2018 23:00;1.16568;1.31893
03/07/2018 23:00;1.16556;1.32251
04/07/2018 23:00;1.16903;1.32209
05/07/2018 23:00;1.17444;1.32844
08/07/2018 23:00;1.17503;1.32556
09/07/2018 23:00;1.17441;1.32709
10/07/2018 23:00;1.16726;1.32032
11/07/2018 23:00;1.16707;1.3205
12/07/2018 23:00;1.16843;1.32323
15/07/2018 23:00;1.17109;1.32352
16/07/2018 23:00;1.16607;1.3114
17/07/2018 23:00;1.16381;1.30679
18/07/2018 23:00;1.16412;1.30139
19/07/2018 23:00;1.17196;1.31287
22/07/2018 23:00;1.16915;1.30977
23/07/2018 23:00;1.16857;1.31436
24/07/2018 23:00;1.17281;1.31877
25/07/2018 23:00;1.16424;1.31072
26/07/2018 23:00;1.16559;1.30967
29/07/2018 23:00;1.17052;1.31315
30/07/2018 23:00;1.16908;1.3122
31/07/2018 23:00;1.16595;1.31259
01/08/2018 23:00;1.1584;1.30155
02/08/2018 23:00;1.1567;1.30011
05/08/2018 23:00;1.15533;1.29426
06/08/2018 23:00;1.1598;1.29385
07/08/2018 23:00;1.16097;1.28807
08/08/2018 23:00;1.15267;1.2823
09/08/2018 23:00;1.1409;1.27663
12/08/2018 23:00;1.14096;1.27594
13/08/2018 23:00;1.13434;1.27214
14/08/2018 23:00;1.13447;1.26942
15/08/2018 23:00;1.13762;1.27088
16/08/2018 23:00;1.14379;1.27466
19/08/2018 23:00;1.14809;1.27969
20/08/2018 23:00;1.15701;1.28987
21/08/2018 23:00;1.15962;1.29095
22/08/2018 23:00;1.15377;1.28132
23/08/2018 23:00;1.16205;1.28452
26/08/2018 23:00;1.16778;1.28915
27/08/2018 23:00;1.16938;1.28703
28/08/2018 23:00;1.17065;1.3025
29/08/2018 23:00;1.16708;1.30062
30/08/2018 23:00;1.15997;1.29528
02/09/2018 23:00;1.16181;1.28676
03/09/2018 23:00;1.15805;1.2854
04/09/2018 23:00;1.16292;1.29037
05/09/2018 23:00;1.16227;1.29261
06/09/2018 23:00;1.1552;1.29137
09/09/2018 23:00;1.15924;1.30253
10/09/2018 23:00;1.16046;1.30299
11/09/2018 23:00;1.16253;1.30446
12/09/2018 23:00;1.16897;1.3106
13/09/2018 23:00;1.16227;1.30664
16/09/2018 23:00;1.1683;1.31564
17/09/2018 23:00;1.16651;1.31475
18/09/2018 23:00;1.16721;1.31427
19/09/2018 23:00;1.17766;1.32589
20/09/2018 23:00;1.17473;1.30764
23/09/2018 23:00;1.17473;1.31192
24/09/2018 23:00;1.17659;1.31786
25/09/2018 23:00;1.17379;1.31639
26/09/2018 23:00;1.16404;1.30733
27/09/2018 23:00;1.16019;1.30278
30/09/2018 23:00;1.15778;1.30419
01/10/2018 23:00;1.15461;1.29777
02/10/2018 23:00;1.14766;1.29362
03/10/2018 23:00;1.15136;1.30208
04/10/2018 23:00;1.15174;1.31136
07/10/2018 23:00;1.14908;1.30859
08/10/2018 23:00;1.14899;1.31425
09/10/2018 23:00;1.15185;1.3188
10/10/2018 23:00;1.15931;1.32311
11/10/2018 23:00;1.15571;1.31516
14/10/2018 23:00;1.15785;1.31514
15/10/2018 23:00;1.15732;1.31767
16/10/2018 23:00;1.14999;1.31128
17/10/2018 23:00;1.14522;1.30168
18/10/2018 23:00;1.15142;1.30666
21/10/2018 23:00;1.14636;1.29564
22/10/2018 23:00;1.14696;1.29819
23/10/2018 23:00;1.13914;1.28792
24/10/2018 23:00;1.13745;1.28162
25/10/2018 23:00;1.14021;1.2826
28/10/2018 23:00;1.13721;1.27919
29/10/2018 23:00;1.13436;1.27066
30/10/2018 23:00;1.13115;1.27644
31/10/2018 23:00;1.14077;1.30009
01/11/2018 23:00;1.1386;1.29617
05/11/2018 00:00;1.14066;1.30398
06/11/2018 00:00;1.14261;1.3095
07/11/2018 00:00;1.14251;1.31219
08/11/2018 00:00;1.13629;1.30607
09/11/2018 00:00;1.13342;1.29729
12/11/2018 00:00;1.12177;1.28476
13/11/2018 00:00;1.12899;1.29675
14/11/2018 00:00;1.13081;1.29861
15/11/2018 00:00;1.13249;1.27688
16/11/2018 00:00;1.14185;1.28261
19/11/2018 00:00;1.14526;1.28496
20/11/2018 00:00;1.13696;1.27862
21/11/2018 00:00;1.13838;1.27743
22/11/2018 00:00;1.14002;1.28752
23/11/2018 00:00;1.13355;1.28006
26/11/2018 00:00;1.13275;1.28068
27/11/2018 00:00;1.12867;1.2742
28/11/2018 00:00;1.1366;1.28232
29/11/2018 00:00;1.13924;1.2785
